,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,Park_name,NetworkCode,NetworkName
894,MISS,05331001,s_05331001,"UM 839.1 ROBERT STREET BRIDGE AT ST. PAUL, MN",44.94441015,-93.08882959,36800,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
893,MISS,05331000,s_05331000,"MISSISSIPPI RIVER AT ST. PAUL, MN",44.9444444,-93.0881111,36800,sq mi,1893-05-06,4/6/2020,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
905,MISS,05330990,s_05330990,"MISSISSIPPI RIVER AT I-35E BRIDGE IN ST. PAUL, MN",44.9033333,-93.1402778,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
904,MISS,05330920,s_05330920,"MINNESOTA RIVER AT FORT SNELLING STATE PARK, MN",44.8702432,-93.1924432,16900,sq mi,6/17/2004,7/2/2018,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
891,MISS,05289900,s_05289900,MISSISSIPPI RIVER ABV MINNESOTA R. AT FT. SNELLING,44.8961111,-93.1886111,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
911,MISS,05289800,s_05289800,"MINNEHAHA CREEK AT HIAWATHA AVE. IN MINNEAPOLIS,MN",44.91552097,-93.2127224,176,sq mi,8/2/2006,8/26/2021,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
913,MISS,05288950,s_05288950,"MISSISSIPPI RIVER AT FORD PLANT IN ST. PAUL, MN",44.91579879,-93.1999441,19700,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
923,MISS,05288930,s_05288930,"MISSISSIPPI R. AT FRANKLIN AVE. IN MINNEAPOLIS, MN",44.9635766,-93.2230012,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
895,MISS,05288920,s_05288920,"MISSISSIPPI R AT LWR ST.ANTHONY IN MINNEAPOLIS, MN",44.97940998,-93.2474467,19700,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
909,MISS,05288918,s_05288918,ST. ANTHONY FALLS FLUME (MISS. R) AT MINNEAPOLIS,44.98277778,-93.2547222,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
906,MISS,05288910,s_05288910,"MISSISSIPPI R BLW BASSETT CK AT MINNEAPOLIS, MN",44.9908333,-93.2702778,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
907,MISS,05288730,s_05288730,"MISSISSIPPI R AT 28TH AVE NE IN MINNEAPOLIS, MN",45.01996535,-93.2755037,19600,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
919,MISS,05288715,s_05288715,"MISSISSIPPI R. AT 42ND AVE. N. IN MINNEAPOLIS, MN",45.03246528,-93.2830041,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
890,MISS,05288670,s_05288670,"MISSISSIPPI RIVER ABV 37TH AVE. NE IN FRIDLEY, MN",45.04327778,-93.2793889,19510,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
892,MISS,05288650,s_05288650,"MISSISSIPPI RIVER BELOW I-694 AT FRIDLEY, MN",45.04940976,-93.2774486,19500,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
896,MISS,05288641,s_05288641,"MISSISSIPPI R BACKWATER AT DURNAM IS IN FRIDLEY,MN",45.07541667,-93.2769167,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
902,MISS,05288640,s_05288640,"MISSISSIPPI RIVER AT DURNAM ISLAND IN FRIDLEY, MN",45.07563889,-93.2794444,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
901,MISS,05288610,s_05288610,"RICE CREEK AT COUNTY ROAD 1 IN FRIDLEY, MN",45.09024306,-93.2766159,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
898,MISS,05288550,s_05288550,"MISSISSIPPI RIVER AT FRIDLEY, MN",45.1032986,-93.2771716,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
899,MISS,05288505,s_05288505,"Pleasure Creek nr 86th Ave. in Coon Rapids, MN",45.12702778,-93.2942222,3,sq mi,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
900,MISS,05288500,s_05288500,"MISSISSIPPI RIVER AT HWY 610 IN BROOKLYN PARK, MN",45.12880126,-93.2992726,19100,sq mi,6/16/1931,4/6/2020,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
889,MISS,05288430,s_05288430,"MISSISSIPPI RIVER ABV COON CK AT BROOKLYN PARK, MN",45.13402778,-93.302,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
910,MISS,05288428,s_05288428,MISSISSIPPI R BACKWATER ABV COON CK AT BROOKLYN PK,45.13402778,-93.302,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
897,MISS,05288400,s_05288400,MISSISSIPPI R. ABV. COON RAPIDS DAM IN COON RAPIDS,45.1461111,-93.3147222,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
908,MISS,05288100,s_05288100,"MISSISSIPPI R. BELOW ELM CREEK AT CHAMPLIN, MN",45.1822222,-93.3836111,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
931,MISS,05288000,s_05288000,"CHAMPLIN MILL POND AT CHAMPLIN, MN",45.1832983,-93.3877313,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
918,MISS,05283500,s_05283500,"MISSISSIPPI RIVER AT US HWY 169 AT CHAMPLIN, MN",45.19163166,-93.394676,17280,sq mi,1897-04-05,5/18/2022,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
920,MISS,05283400,s_05283400,"MISSISSIPPI RIVER AT DAYTON, MN",45.2172222,-93.4311111,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
903,MISS,05283300,s_05283300,"MISSISSIPPI R. AT ARMSTRONG BLVD. IN RAMSEY, MN",45.2261111,-93.4680556,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
915,MISS,05283210,s_05283210,"MISSISSIPPI R BACKWATER AT GOODIN ISL IN DAYTON,MN",45.2419444,-93.5077222,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
926,MISS,05283200,s_05283200,"MISSISSIPPI RIVER AT GOODIN ISLAND IN DAYTON, MN",45.2435,-93.5060278,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
1594,VOYA,05129290,s_05129290,"GOLD PORTAGE OUTLET FROM KABETOGAMA LK NR RAY,MN",48.5243635,-93.0748688,NA,,7/9/1983,5/31/2022,Voyageurs National Park,GLKN,Great Lakes Network
1593,VOYA,05129160,s_05129160,"MOOSE RIVER BELOW NAT. FOR. RD 493 NEAR RAY, MN",48.40730556,-92.7586389,NA,,--,--,Voyageurs National Park,GLKN,Great Lakes Network
1488,SLBE,04126810,s_04126810,"SHALDA CREEK AT LAKE MICHIGAN RD NR GLEN ARBOR, MI",44.946663,-85.885367,34,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1479,SLBE,04126802,s_04126802,"CRYSTAL RIVER AT COUNTY HWY 675 NR GLEN ARBOR, MI",44.9033291,-85.9623135,45,sq mi,5/31/2004,5/19/2006,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1476,SLBE,04126801,s_04126801,"CRYSTAL RIVER BELOW DAM NEAR GLEN ARBOR, MI",44.89888486,-85.9564799,44,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1487,SLBE,04126767,s_04126767,"OTTER CREEK AT ARAL ROAD NEAR EMPIRE, MI",44.7616648,-86.073982,10,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1478,SLBE,04126765,s_04126765,"OTTER CREEK AT OTTER LAKE NEAR EMPIRE, MI",44.7422208,-86.0609258,1,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1483,SLBE,04126760,s_04126760,"PLATTE R 0.2 MI U/S MOUTH NEAR HONOR, MI",44.7286092,-86.1564839,171,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1491,SLBE,04126758,s_04126758,"PLATTE RIVER AT WEIR ON LOON LAKE NR HONOR, MI",44.7199983,-86.1367609,169,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1474,SLBE,04126755,s_04126755,"PLATTE RIVER AT STATE HIGHWAY M-22 NEAR HONOR, MI",44.71083187,-86.1189824,166,sq mi,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
777,INDU,04095158,s_04095158,"KINTZELE DITCH AT BEVERLY SHORES, IN",41.7013361,-86.9401861,13,sq mi,6/26/2013,6/26/2013,Indiana Dunes National Park,GLKN,Great Lakes Network
776,INDU,04095154,s_04095154,"BROWN DITCH AT BEVERLY SHORES, IN",41.69627778,-86.9444222,5,sq mi,6/27/2013,6/27/2013,Indiana Dunes National Park,GLKN,Great Lakes Network
778,INDU,04095100,s_04095100,"DERBY DITCH AT BEVERLY SHORES, IN",41.68392677,-86.9986435,5,sq mi,1/23/2012,4/19/2013,Indiana Dunes National Park,GLKN,Great Lakes Network
781,INDU,04095096,s_04095096,"WIELAND DITCH AT CR 375E AT BEVERLY SHORES, IN",41.665,-86.9952778,2,sq mi,--,--,Indiana Dunes National Park,GLKN,Great Lakes Network
780,INDU,04095095,s_04095095,"WIELAND DITCH AT BEVERLY SHORES, IN",41.6647222,-86.9955556,2,sq mi,--,--,Indiana Dunes National Park,GLKN,Great Lakes Network
779,INDU,04095092,s_04095092,"PORTAGE-BURNS WATERWAY AT MOUTH AT PORTAGE, IN",41.63277778,-87.1775,331,sq mi,--,--,Indiana Dunes National Park,GLKN,Great Lakes Network
782,INDU,04095050,s_04095050,"DUNES CREEK NR DUNE ACRES, IN",41.65364887,-87.0630888,3,sq mi,6/13/1981,6/13/1981,Indiana Dunes National Park,GLKN,Great Lakes Network
1164,PIRO,04044786,s_04044786,"SABLE CREEK NR GRAND MARAIS, MI",46.66747727,-86.0171106,NA,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1159,PIRO,04044785,s_04044785,"HURRICANE RIVER NR GRAND MARAIS, MI",46.66330109,-86.1660006,NA,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1162,PIRO,04044782,s_04044782,"SULLIVAN CREEK NR GRAND MARAIS, MI",46.6552444,-86.18405599,NA,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1163,PIRO,04044775,s_04044775,"SEVENMILE CREEK NR GRAND MARAIS, MI",46.62079568,-86.2587778,NA,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1166,PIRO,04044770,s_04044770,"BEAVER CREEK NR MELSTRAND, MI",46.5774574,-86.3507209,0,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1165,PIRO,04044766,s_04044766,"SPRAY CREEK NR MELSTRAND, MI",46.55745426,-86.4107206,7,sq mi,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1156,PIRO,04044765,s_04044765,"CHAPEL CREEK NR MELSTRAND, MI",46.5482861,-86.4390539,8,sq mi,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1157,PIRO,04044762,s_04044762,"MOSQUITO RIVER NEAR MELSTRAND, MI",46.5185622,-86.4782204,14,sq mi,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1161,PIRO,04044759,s_04044759,"MOSQUITO RIVER NR MELSTRAND, MI",46.4877301,-86.4682196,NA,,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1158,PIRO,04044755,s_04044755,"MINERS RIVER NR MUNISING, MI",46.48772616,-86.5407188,13,sq mi,4/10/2017,4/25/2022,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
1160,PIRO,04044750,s_04044750,"MINERS RIVER NR VAN MEER, MI",46.41995149,-86.52321659,1,sq mi,--,--,Pictured Rocks National Lakeshore,GLKN,Great Lakes Network
45,APIS,04026218,s_04026218,OAK ISLAND STREAM 7,46.95798728,-90.725742,0,,--,--,Apostle Islands National Lakeshore,GLKN,Great Lakes Network
46,APIS,04026217,s_04026217,OAK ISLAND STREAM 6,46.9579872,-90.7276865,0,,--,--,Apostle Islands National Lakeshore,GLKN,Great Lakes Network
47,APIS,04026216,s_04026216,OAK ISLAND STREAM 5,46.95882045,-90.732131,0,,--,--,Apostle Islands National Lakeshore,GLKN,Great Lakes Network
614,GRPO,04010510,s_04010510,GRAND PORTAGE RIVER AT GRAND PORTAGE MN,47.9634982,-89.6834233,7,sq mi,6/29/1991,5/13/2022,Grand Portage National Monument,GLKN,Great Lakes Network
790,ISRO,04002000,s_04002000,"BIG SISKIWIT RIVER NEAR CAMP SISKIWIT, MI",47.89155827,-89.0173085,19,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
786,ISRO,04001700,s_04001700,"LITTLE SISKIWIT RIVER NEAR WINDIGO, MI",47.9337778,-88.9575833,12,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
789,ISRO,04001500,s_04001500,"SISKIWIT LAKE OUTLET NEAR SISKIWIT LAKE, MI",47.9851625,-88.80257879,29,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
785,ISRO,04001000,s_04001000,"WASHINGTON CREEK AT WINDIGO, MI",47.9212792,-89.1459197,13,sq mi,4/30/1965,5/12/2003,Isle Royale National Park,GLKN,Great Lakes Network
784,ISRO,04000970,s_04000970,"WASHINGTON CREEK NORTHEAST OF WINDIGO, MI",47.92461235,-89.1373083,13,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
788,ISRO,04000950,s_04000950,"WASHINGTON CK (ISLE ROYALE) NEAR WINDIGO, MI",47.92794549,-89.13119689,12,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
787,ISRO,04000900,s_04000900,"GRACE CREEK (ISLE ROYALE) NEAR WINDIGO, MI",47.8951695,-89.16897689,5,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
783,ISRO,04000800,s_04000800,"FELDTMANN LAKE OUTLET NEAR WINDIGO, MI",47.8446166,-89.1809241,5,sq mi,--,--,Isle Royale National Park,GLKN,Great Lakes Network
1025,OBRI,03539810,s_03539810,"OBED RIVER NEAR WARTBURG, TN",36.0759079,-84.6499411,520,sq mi,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1030,OBRI,03539800,s_03539800,"OBED RIVER NEAR LANCING, TN",36.0814937,-84.6703113,518,sq mi,3/23/1929,2/23/2022,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1032,OBRI,03539780,s_03539780,"CLEAR CREEK AT HOWARD MILL, TN",36.10201819,-84.71688819,170,sq mi,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1029,OBRI,03539778,s_03539778,"CLEAR CREEK AT LILLY BRIDGE NEAR LANCING, TN",36.1031293,-84.7182771,170,sq mi,1/7/1998,3/28/2021,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1026,OBRI,03539750,s_03539750,"CLEAR CREEK NEAR LANCING, TN",36.12168739,-84.7457227,153,sq mi,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1028,OBRI,03539735,s_03539735,"CLEAR CREEK AT BARNETT BRIDGE NEAR DEER LODGE, TN",36.12285027,-84.794947,146,sq mi,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1024,OBRI,03539731,s_03539731,"WHITE CREEK ABOVE MOUTH NEAR DEER LODGE, TN",36.12108909,-84.7971027,NA,,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1027,OBRI,03538880,s_03538880,"OBED RIVER ABOVE  DADDYS CREEK NR HEBBERTSBURG, TN",36.0803504,-84.7677232,156,sq mi,--,--,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
1031,OBRI,03538855,s_03538855,Fox Creek above Obed River confluence,36.06562475,-84.9374532,9,sq mi,,,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
628,GRSM,03518150,s_03518150,"ABRAMS CREEK ATCHILHOWEE, TN",35.55702785,-83.9962931,88,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
637,GRSM,03518132,s_03518132,"ABRAMS CREEK NEAR HAPPY VALLEY, TN",35.60675116,-83.9346242,60,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
636,GRSM,03518130,s_03518130,"ABRAMS CREEK NEAR CHILHOWEE, TN",35.60925114,-83.934902,60,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
634,GRSM,03518112,s_03518112,"Abrams Creek Below Mill Creek near Cades Cove, TN",35.59163889,-83.8551111,36,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
647,GRSM,03518110,s_03518110,"PARSONS SPRING BRANCH NR CADES COVE, TN",35.56314219,-83.8471208,8,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
673,GRSM,03518100,s_03518100,"ABRAMS CREEK BELOW CADES COVE, TN",35.59314206,-83.8448985,19,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
631,GRSM,03518090,s_03518090,"ABRAMS CREEK ABOVE CADES COVE, TN",35.6048101,-83.7765625,5,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
657,GRSM,03514000,s_03514000,"HAZEL CREEK AT PROCTOR, NC",35.4773122,-83.7160047,44,sq mi,7/30/1943,12/21/1951,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
669,GRSM,03513500,s_03513500,"NOLAND CREEK NEAR BRYSON CITY, NC",35.48481705,-83.5040515,14,sq mi,4/6/1936,7/31/1971,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
668,GRSM,03513476,s_03513476,SW NOLAND CREEK NEAR CLINGMANS DOME,35.56509466,-83.4796063,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
667,GRSM,03513475,s_03513475,NE NOLAND CREEK NEAR CLINGMANS DOME,35.56509466,-83.4796063,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
666,GRSM,03512743,s_03512743,"DEEP CR AT SMOKY MNT NATL PARK NR BRYSON CITY, NC",35.45777778,-83.4380556,42,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
665,GRSM,03510950,s_03510950,"OCONALUFTEE RIVER BL RAVEN FORK AT RAVENSFORD, NC",35.5107222,-83.3027778,127,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
664,GRSM,03510875,s_03510875,"BUNCHES CR BL MADCAP BRANCH NEAR BIG WITCH GAP, NC",35.53468889,-83.19645,5,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
661,GRSM,03510815,s_03510815,"MINGUS CREEK AT RAVENSFORD, NC",35.60398649,-83.30820859,5,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
618,GRSM,03497300,s_03497300,"LITTLE RIVER ABOVE TOWNSEND, TN",35.66453328,-83.7112821,106,sq mi,4/7/1964,2/23/2022,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
630,GRSM,03497290,s_03497290,"MIDDLE PRONG LITTLE R AT MOUTH NR TOWNSEND, TENN",35.65953338,-83.7082265,46,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
633,GRSM,03497288,s_03497288,"WPRONG LITTLE R ATCADES COVE RD NR TOWNSEND, TN",35.65592226,-83.710171,19,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
632,GRSM,03497280,s_03497280,"WEST PRONG LITTLE RIVER NEAR TOWNSEND, TENN",35.6400889,-83.7157268,8,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
627,GRSM,03497275,s_03497275,"MIDDLE PRONG LITTLE  R AB MOUTH NR TOWNSEND, TN",35.65731115,-83.7093376,27,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
653,GRSM,03497270,s_03497270,"MIDDLE PR LITTLE R AT WALKER FIELDS NR TOWNSEND,TN",35.64147834,-83.6898925,26,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
652,GRSM,03497265,s_03497265,"MIDDLE PRONG LITTLE R BLW TREMONT RD AT TREMONT,TN",35.62113056,-83.6782,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
651,GRSM,03497260,s_03497260,THUNDERHEAD PRONG AT MOUTH NR BLANKET MOUNT TENN,35.61647897,-83.6698917,9,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
650,GRSM,03497250,s_03497250,"THUMDERHEAD PRONG NEAR BLANKET MOUNTAIN, TENN",35.6087012,-83.6718362,4,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
622,GRSM,03497240,s_03497240,"LYNN CAMP PRONG NEAR BLANKET MOUNTAIN, TN",35.61675677,-83.6685028,12,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
676,GRSM,03497230,s_03497230,"INDIAN FLATS PRONG NEAR BLANKET MOUNTAIN, TENN",35.59620214,-83.6332236,3,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
675,GRSM,03497200,s_03497200,"LITTLE RIVER NEAR TOWNSEND, TN",35.66092229,-83.7068375,60,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
683,GRSM,03497185,s_03497185,"LITTLE RIVER BL      LAUREL BR NR GATLINBURG, TN",35.6648132,-83.6037782,42,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
686,GRSM,03497181,s_03497181,"LITTLE RIVER NWOF ELKMONT, TN",35.65898035,-83.5840552,37,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
672,GRSM,03497180,s_03497180,"LITTLE RIVER AT ELKMONT, TN",35.6548138,-83.580444,31,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
644,GRSM,03497172,s_03497172,"LITTLE RIVER SE OF ELKMONT,TN",35.64979167,-83.5632417,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
643,GRSM,03497160,s_03497160,"LITTLE RIVER ABOVE FIRST BRANCH NR ELKMONT, TENN",35.6331481,-83.5440537,28,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
642,GRSM,03497140,s_03497140,"FISH CAMP PRONG NEAR ELKMONT, TENN",35.61953725,-83.5390534,12,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
641,GRSM,03497133,s_03497133,"UNNAMED TRIB TO SPY BRANCH AT DOUBLE SPRING GAP,TN",35.56658889,-83.5428806,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
640,GRSM,03497130,s_03497130,SILERS CREEK NEAR SILERS BALD,35.59509245,-83.56766559,1,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
639,GRSM,03497127,s_03497127,"LITTLE RIVER SE OF ELKMONT, TN",35.6189817,-83.5373867,14,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
678,GRSM,03497125,s_03497125,"ROUGH CREEK SE OFELKMONT, TN",35.6159263,-83.5326643,2,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
696,GRSM,03497120,s_03497120,LITTLE RIVER ABOVE ROUGH CREEK NEAR ELKMONT TENN,35.6153708,-83.530442,10,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
671,GRSM,03469430,s_03469430,"WEST PRONG LITTLE PIGEON RIVER AB PIGEON FORGE, TN",35.7623138,-83.5237757,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
670,GRSM,03469420,s_03469420,"WEST PRONG LITTLE PIGEON RIVER ATBANNER, TN",35.74953617,-83.5221087,67,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
682,GRSM,03469410,s_03469410,"WEST PRONG LITTLE PIGEON RIVER BL    GATLINBURG, T",35.7406474,-83.5209975,65,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
681,GRSM,03469408,s_03469408,"W PRONG L PIGEON R BLW NORTON CR NR GATLINGBURG,TN",35.73933889,-83.523325,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
689,GRSM,03469400,s_03469400,"WEST PRONG LITTLE PIGEON RIVER AT GATLINBURG, TN",35.73370305,-83.5201642,60,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
688,GRSM,03469394,s_03469394,"W PRONG LITTLE R AT BENT FIELD AT GATLINGURG, TN",35.72453657,-83.5159973,NA,,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
695,GRSM,03469290,s_03469290,"DUDLEY CREEK NEAR GATLINBURG, TN",35.73009324,-83.4504389,4,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
694,GRSM,03469270,s_03469270,"ROARING FORK NEAR GATLINBURG, TENN",35.6953711,-83.4690507,4,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
685,GRSM,03469260,s_03469260,"LE CONTE CREEK ABOVE GATLINBURG, TENN",35.68648174,-83.5007189,3,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
684,GRSM,03469255,s_03469255,"LE CONTE CREEK NEAR GATLINBURG, TENN",35.67564877,-83.4873849,2,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
692,GRSM,03469252,s_03469252,"WP L PIGEON R ATPARK BOUNDARY AT GATLINBURG, TN",35.7056477,-83.5248865,32,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
620,GRSM,03469251,s_03469251,"WEST PRONG LITTLE PIGEON R NR GATLINBURG, TN",35.6995366,-83.5271088,32,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
619,GRSM,03469250,s_03469250,"TWOMILE BRANCH NEAR GATLINBURG, TENN",35.69175884,-83.5318311,1,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
616,GRSM,03469240,s_03469240,"FIGHTING CREEK NEAR GATLINBURG, TENN",35.68592539,-83.5407203,5,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
656,GRSM,03469238,s_03469238,"W PR LITTLE PIGEON RIVER ABOVE GATLINBURG, TN",35.68759215,-83.5351646,24,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
655,GRSM,03469235,s_03469235,"SUGARLAND BRANCH NEAR GATLINBURG, TENN",35.67703685,-83.5282199,1,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
654,GRSM,03469230,s_03469230,"WEST PRONG LITTLE PIGEON R NEAR GATLINBURG, TENN",35.67675909,-83.52738649,20,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
680,GRSM,03469226,s_03469226,"WPR LITTLE PIGEON R AT CHIMNEYS CAMP   GROUND, TN",35.63787127,-83.4959963,15,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
679,GRSM,03469225,s_03469225,W P LT PIGEON R NR MT LE CONTE TN,35.63731578,-83.4926628,14,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
